lon,lat,easting,northing
-112.3685163,44.00263559,390284,4873075
-112.3686406,44.00231615,390274,4873040
-112.3689873,44.00208322,390246,4873015
-112.36945,44.00185462,390208,4872990
-112.3697973,44.00162191,390180,4872965
-112.3701442,44.00138902,390152,4872939
-112.370375,44.00115197,390133,4872913
-112.370708,44.00075123,390105,4872869
-112.3710475,44.00067903,390078,4872861
-112.3716141,44.00053178,390032,4872846
-112.3720713,44.00054558,389996,4872848
-112.3725333,44.00047935,389958,4872841
-112.3729922,44.00057501,389922,4872852
-112.3734591,44.00059161,389884,4872855
-112.3739147,44.00060459,389848,4872857
-112.3743688,44.00053551,389811,4872850
-112.3747097,44.00046337,389784,4872842
-112.3751648,44.00031301,389747,4872826
-112.3756214,44.00008163,389710,4872801
-112.376081,43.9998511,389673,4872776
-112.3765424,43.999621,389635,4872751
-112.3768833,43.99954879,389608,4872744
-112.3774518,43.99948278,389562,4872737
-112.377908,43.99949548,389526,4872739
-112.3783684,43.99934625,389488,4872723
-112.3788276,43.99911536,389451,4872698
-112.3792824,43.9990461,389415,4872691
-112.3798566,43.99881847,389368,4872667
-112.3801945,43.99882673,389341,4872668
-112.3805394,43.99859262,389313,4872642
-112.3808843,43.99835852,389285,4872617
-112.3811188,43.99804093,389265,4872582
-112.3813533,43.9977234,389246,4872547
-112.3815904,43.99724412,389226,4872494
-112.3816015,43.99692159,389225,4872458
-112.3816118,43.9965991,389223,4872422
-112.3815088,43.99627372,389231,4872386
-112.3812933,43.99594566,389248,4872349
-112.381077,43.99561761,389264,4872313
-112.3808607,43.99528965,389281,4872276
-112.3806446,43.9949618,389298,4872239
-112.3805441,43.99455626,389305,4872194
-112.3804379,43.99431174,389313,4872167
-112.3804461,43.99398941,389312,4872131
-112.3805689,43.9936701,389301,4872096
-112.3808083,43.99327321,389282,4872052
-112.3810457,43.99295689,389262,4872017
-112.381281,43.99272108,389243,4871991
-112.3816306,43.99248812,389214,4871966
-112.3819753,43.99225463,389186,4871940
-112.3823177,43.99202098,389158,4871915
-112.3827714,43.99178989,389121,4871890
-112.383222,43.99163923,389085,4871874
-112.3836726,43.99148859,389049,4871858
-112.383908,43.9911722,389029,4871823
-112.3840358,43.99085357,389018,4871788
-112.3843802,43.99062023,388990,4871762
-112.3847254,43.9903869,388962,4871737
-112.385074,43.99007317,388934,4871702
-112.3854203,43.98983991,388905,4871677
-112.3875002,43.98878536,388737,4871563
-112.3876158,43.98870721,388727,4871554
-112.3875121,43.98829772,388735,4871508
-112.38752,43.98797272,388733,4871472
-112.3875279,43.9876478,388732,4871436
-112.3875378,43.98724175,388731,4871391
-112.3875477,43.98683583,388729,4871346
-112.3876675,43.98651371,388719,4871310
-112.387675,43.98618896,388718,4871274
-112.388023,43.9857917,388689,4871231
-112.3881423,43.9854697,388679,4871195
-112.3883738,43.98523205,388660,4871169
-112.388493,43.98491018,388650,4871133
-112.3887258,43.98459141,388630,4871098
-112.3890721,43.98427572,388602,4871064
-112.3893029,43.98395657,388583,4871029
-112.389525,43.98363523,388565,4870993
-112.3898606,43.98323564,388537,4870949
-112.3898628,43.98291061,388536,4870913
-112.3899756,43.98258801,388526,4870878
-112.3900819,43.98226397,388517,4870842
-112.3900936,43.98186029,388516,4870797
-112.3901042,43.98161896,388514,4870770
-112.3902356,43.98130087,388503,4870735
-112.390263,43.98098181,388500,4870700
-112.3901819,43.98066102,388506,4870664
-112.3901009,43.9802585,388512,4870619
-112.3900177,43.97985552,388518,4870574
-112.389714,43.97936666,388541,4870519
-112.3896186,43.97904225,388548,4870483
-112.3894123,43.9787155,388564,4870447
-112.3890833,43.97846545,388590,4870418
-112.3887591,43.97813519,388616,4870381
-112.3884265,43.97788458,388642,4870353
-112.3880984,43.97755368,388668,4870316
-112.3878816,43.9773064,388685,4870288
-112.3875546,43.97697588,388710,4870251
-112.3872322,43.97656488,388735,4870205
-112.3870184,43.97631814,388752,4870177
-112.3868047,43.9760714,388769,4870149
-112.3865914,43.97574381,388785,4870113
-112.3861465,43.97541008,388820,4870075
-112.3859512,43.97500377,388835,4870030
-112.3857434,43.97475775,388851,4870002
-112.38542,43.97442783,388877,4869965
-112.3853241,43.97402263,388884,4869920
-112.3851074,43.97377565,388900,4869892
-112.385008,43.97345098,388908,4869856
-112.3847958,43.97312361,388924,4869819
-112.3846947,43.97279888,388932,4869783
-112.3844793,43.97247152,388948,4869746
-112.3845,43.97206942,388946,4869702
-112.3842824,43.97174194,388963,4869665
-112.3841783,43.97141723,388971,4869629
-112.3840757,43.97101212,388978,4869584
-112.3839684,43.97068746,388986,4869548
-112.3839761,43.97036563,388985,4869512
-112.3838695,43.97004124,388993,4869476
-112.3837635,43.96971699,389001,4869440
-112.38366,43.96939287,389008,4869403
-112.3835479,43.96890816,389016,4869349
-112.3834403,43.96866459,389025,4869322
-112.3833393,43.96834081,389032,4869286
-112.3830122,43.96793172,389058,4869240
-112.382797,43.96760558,389074,4869204
-112.3824719,43.9671966,389100,4869158
-112.3822477,43.96703123,389117,4869139
-112.3820333,43.96670538,389134,4869103
-112.3818189,43.96637954,389150,4869066
-112.381494,43.96597113,389176,4869020
-112.3813902,43.96572809,389184,4868993
-112.3810603,43.96540023,389209,4868956
-112.3808458,43.96507473,389226,4868920
-112.3805178,43.96474693,389252,4868883
-112.3800729,43.96449702,389287,4868855
-112.3799692,43.96425426,389295,4868828
-112.3795245,43.96400452,389330,4868799
-112.379075,43.96383519,389366,4868780
-112.3787536,43.96358692,389391,4868752
-112.3783296,43.96333495,389425,4868723
-112.3780086,43.9630865,389450,4868695
-112.3775675,43.96291627,389485,4868676
-112.3772321,43.96274941,389512,4868657
-112.3767836,43.96258037,389547,4868638
-112.37634,43.96241064,389583,4868618
-112.3759013,43.96216078,389617,4868590
-112.3754587,43.96199101,389653,4868570
-112.3750156,43.96190088,389688,4868560
-112.3745729,43.9617312,389723,4868540
-112.3741265,43.96164172,389759,4868530
-112.3735698,43.96147011,389803,4868510
-112.3731295,43.96130021,389838,4868490
-112.3726904,43.96113012,389873,4868471
-112.3722512,43.96096004,389908,4868452
-112.371808,43.96087009,389943,4868441
-112.3714849,43.96062237,389969,4868413
-112.371045,43.96045251,390004,4868394
-112.370608,43.96028201,390039,4868374
-112.3701658,43.96019191,390074,4868363
-112.3697215,43.96010233,390109,4868353
-112.3692801,43.95993294,390144,4868333
-112.3688362,43.95984331,390180,4868323
-112.3683938,43.95967427,390215,4868304
-112.3679475,43.9596644,390251,4868302
-112.3673984,43.95949171,390295,4868282
-112.3669565,43.95940166,390330,4868271
-112.3665116,43.95939145,390366,4868270
-112.3660731,43.95922151,390400,4868250
-112.3656316,43.9591314,390436,4868240
-112.365189,43.95904161,390471,4868229
-112.3647458,43.95895203,390506,4868219
-112.3643027,43.95886246,390542,4868208
-112.3638632,43.95869298,390577,4868189
-112.3634258,43.95852283,390612,4868169
-112.362875,43.95842956,390656,4868158
-112.3625503,43.95826144,390681,4868139
-112.3621172,43.95801106,390716,4868111
-112.3616788,43.95784127,390750,4868091
-112.3612383,43.9576723,390785,4868072
-112.3605863,43.95741544,390837,4868042
-112.3601556,43.95716399,390871,4868014
-112.3596051,43.95707048,390915,4868003
-112.3592772,43.95698191,390942,4867992
-112.3588461,43.95673051,390976,4867964
-112.358406,43.95663975,391011,4867953
-112.3579723,43.95646762,391045,4867934
-112.3575422,43.95621537,391079,4867905
-112.3568853,43.95603822,391132,4867884
-112.3566713,43.9558724,391149,4867866
-112.3562314,43.95578135,391184,4867855
-112.3554557,43.9557616,391246,4867852
-112.3550053,43.9558326,391282,4867859
-112.3545577,43.95590177,391318,4867866
-112.3541145,43.95589033,391354,4867864
-112.3536638,43.95596137,391390,4867872
-112.3532119,43.95611104,391427,4867888
-112.3526517,43.95625622,391472,4867903
-112.3523116,43.95640797,391499,4867920
-112.3518592,43.95655787,391536,4867936
-112.3514118,43.95662683,391572,4867943
-112.3509612,43.95677558,391608,4867959
-112.350509,43.95692522,391645,4867975
-112.3500622,43.95699369,391681,4867982
-112.3496112,43.95714258,391717,4867998
-112.3491601,43.9572915,391754,4868014
-112.348713,43.95736001,391790,4868021
-112.3482618,43.95750896,391826,4868036
-112.3478101,43.95765823,391863,4868052
-112.3473613,43.95772794,391899,4868060
-112.3469087,43.9578779,391936,4868076
-112.3464599,43.95794761,391972,4868083
-112.3460114,43.95801714,392008,4868090
-112.3455594,43.95816662,392044,4868106
-112.3451073,43.95831611,392081,4868122
-112.3444292,43.95854036,392136,4868146
-112.3440882,43.9586926,392163,4868163
-112.343636,43.95884215,392200,4868179
-112.3431837,43.95899176,392236,4868195
-112.3427274,43.95922176,392273,4868219
-112.3423865,43.95937413,392301,4868236
-112.3420453,43.95952661,392329,4868252
-112.3415929,43.95967638,392365,4868269
-112.3411366,43.95990644,392402,4868293
-112.3407953,43.96005887,392430,4868310
-112.3403327,43.96044821,392468,4868353
-112.3399956,43.96051986,392495,4868360
-112.3396511,43.96075197,392523,4868385
-112.3391991,43.96090112,392560,4868401
-112.338743,43.961131,392597,4868426
-112.3381712,43.96143922,392643,4868460
-112.3374855,43.96182391,392699,4868502
-112.3373706,43.96190124,392708,4868510
-112.3369186,43.96205033,392745,4868526
-112.336466,43.96219992,392781,4868542
-112.3360137,43.96234924,392818,4868558
-112.3355612,43.96249854,392854,4868574
-112.3351089,43.96264748,392891,4868590
-112.3345452,43.9627935,392936,4868606
-112.3342039,43.96294514,392964,4868622
-112.3336397,43.96309153,393009,4868637
-112.3333021,43.96316381,393037,4868645
-112.3329605,43.96331627,393064,4868662
-112.3322812,43.96354108,393119,4868686
-112.3317132,43.96376817,393165,4868710
-112.3311415,43.96407555,393212,4868744
-112.3308,43.96422788,393239,4868760
-112.3304583,43.96438021,393267,4868776
-112.3300053,43.96452987,393304,4868793
-112.3295485,43.96475991,393341,4868817
-112.3289808,43.96498751,393387,4868842
-112.3286353,43.96521996,393415,4868867
-112.3281782,43.96544975,393452,4868892
-112.3276094,43.96567684,393498,4868917
-112.3271522,43.96590661,393535,4868942
-112.3268136,43.96597865,393562,4868949
-112.3262479,43.96612551,393608,4868965
-112.325675,43.96643297,393654,4868998
-112.325221,43.96658268,393691,4869014
-112.3247668,43.96673237,393728,4869030
-112.3242002,43.96687944,393774,4869046
-112.3237457,43.96702928,393810,4869062
-112.3235149,43.96718453,393829,4869079
-112.3229457,43.96741224,393875,4869104
-112.3224912,43.96756197,393912,4869120
-112.3221454,43.96779494,393940,4869145
-112.3218026,43.96794741,393968,4869162
-112.3213402,43.96825796,394005,4869195
-112.3207727,43.96840528,394051,4869211
-112.3203171,43.96855531,394088,4869227
-112.3198543,43.96886605,394126,4869261
-112.3193952,43.96909653,394163,4869286
-112.3189398,43.96924687,394200,4869302
-112.3184804,43.96947719,394237,4869327
-112.318025,43.96962743,394274,4869343
-112.3176783,43.96986067,394302,4869369
-112.3171075,43.9700887,394348,4869393
-112.3167601,43.97032189,394376,4869419
-112.3164143,43.97055519,394405,4869444
-112.3159586,43.97070541,394441,4869460
-112.3156068,43.97101942,394470,4869495
-112.3153716,43.97125546,394490,4869521
-112.3150244,43.97148884,394518,4869546
-112.3146771,43.97172227,394546,4869572
-112.3141018,43.97203098,394593,4869605
-112.3136422,43.97226191,394630,4869630
-112.31318,43.97257298,394668,4869664
-112.3127203,43.97280394,394705,4869689
-112.3124855,43.97303996,394724,4869715
-112.3120255,43.97327102,394761,4869740
-112.3116813,43.97342424,394789,4869757
-112.311219,43.97373569,394827,4869791
-112.3105291,43.97412194,394883,4869833
-112.3099527,43.97443112,394930,4869867
-112.3097208,43.97458695,394949,4869884
-112.3093728,43.97482073,394977,4869909
-112.308911,43.97505223,395014,4869934
-112.3084447,43.97536467,395052,4869968
-112.3080984,43.97551855,395080,4869985
-112.3077523,43.97567241,395108,4870002
-112.3074,43.97598707,395137,4870036
-112.3069389,43.97621855,395175,4870061
-112.3065904,43.97645268,395203,4870087
-112.3062383,43.97676728,395232,4870121
-112.305888,43.97700189,395260,4870147
-112.3054208,43.97731482,395298,4870181
-112.3050745,43.97746886,395326,4870198
-112.304724,43.97770367,395355,4870223
-112.3042609,43.97793598,395392,4870249
-112.3037985,43.97816812,395430,4870274
-112.3033368,43.97840003,395467,4870299
-112.3031013,43.97863667,395487,4870325
-112.3027528,43.97887105,395515,4870351
-112.3022853,43.97910484,395553,4870376
-112.3019344,43.97933981,395582,4870402
-112.3016918,43.97965829,395602,4870437
-112.3012291,43.97989067,395639,4870462
-112.3008784,43.98012574,395668,4870487
-112.3004202,43.9802772,395705,4870504
-112.3000647,43.98059337,395734,4870538
-112.2997138,43.98082857,395762,4870564
-112.2992549,43.98098008,395799,4870580
-112.2975338,43.9821034,395939,4870703
-112.2975215,43.98234447,395941,4870730
-112.2975041,43.98266583,395943,4870765
-112.2973695,43.98306483,395954,4870809
-112.2970197,43.98329751,395983,4870835
-112.2969981,43.98369961,395985,4870880
-112.2968628,43.98409863,395997,4870924
-112.296735,43.98433744,396007,4870950
-112.2967127,43.98473953,396010,4870995
-112.2966964,43.98506135,396012,4871030
-112.2966797,43.98538342,396014,4871066
-112.2965462,43.98578287,396025,4871110
-112.2964179,43.98610213,396036,4871146
-112.29618,43.9864187,396055,4871181
-112.2961545,43.98682123,396058,4871225
-112.2961327,43.98722377,396061,4871270
-112.2962271,43.98754831,396054,4871306
-112.2962026,43.98795134,396056,4871351
-112.2961788,43.98835425,396059,4871395
-112.2961499,43.9888383,396062,4871449
-112.2962491,43.98908253,396054,4871476
-112.2964561,43.98941024,396038,4871513
-112.296547,43.98981593,396032,4871558
-112.29653,43.99013845,396034,4871594
-112.2967365,43.99046635,396018,4871631
-112.2970531,43.99079736,395993,4871668
-112.2973683,43.99120862,395968,4871714
-112.2976879,43.99153926,395943,4871751
-112.298001,43.99203104,395919,4871806
-112.2982174,43.99219761,395902,4871825
-112.2983132,43.99260273,395895,4871870
-112.298524,43.99285029,395879,4871898
-112.2987306,43.99317859,395863,4871935
-112.2990529,43.99342909,395837,4871963
-112.2992597,43.99375731,395821,4871999
-112.299575,43.99416904,395797,4872046
-112.2998958,43.99449964,395772,4872083
-112.3002122,43.9949111,395747,4872129
-112.3004193,43.99523958,395731,4872166
-112.3006264,43.99556812,395715,4872202
-112.3008335,43.9958967,395699,4872239
-112.3009287,43.99622264,395692,4872275
-112.3011359,43.99655131,395676,4872312
-112.301231,43.99687733,395669,4872349
-112.3012141,43.99720071,395671,4872384
-112.301421,43.99752974,395655,4872421
-112.3016292,43.99785821,395638,4872458
-112.3017245,43.99818436,395631,4872494
-112.3019315,43.99851351,395615,4872531
-112.3023655,43.99884687,395581,4872569
-112.3026939,43.99909565,395555,4872597
-112.3030183,43.99934611,395530,4872625
-112.3033365,43.99967844,395505,4872662
-112.3036548,44.00001085,395480,4872700
-112.3040907,44.0002648,395445,4872728
-112.3044118,44.00059581,395420,4872766
-112.3047381,44.00084556,395394,4872794
-112.3050648,44.00109493,395369,4872822
-112.3053853,44.00150514,395344,4872868
-112.3058224,44.00183667,395309,4872905
-112.3060318,44.00216486,395293,4872942
-112.306239,44.00249451,395277,4872979
-112.3065509,44.00290998,395253,4873025
-112.3069796,44.00332532,395219,4873072
-112.3074081,44.00374102,395185,4873119
-112.3076188,44.00399047,395169,4873147
-112.3080477,44.00440601,395135,4873193
-112.3084844,44.0047376,395101,4873231
-112.3089093,44.00515653,395068,4873278
-112.3093343,44.00557579,395034,4873325
-112.3097714,44.00582976,395000,4873354
-112.3102013,44.00624497,394966,4873400
-112.3103053,44.00641014,394958,4873419
-112.3106267,44.00674166,394933,4873456
-112.3109486,44.00707311,394908,4873493
-112.3112696,44.00740557,394882,4873531
-112.3115926,44.00765895,394857,4873559
-112.311808,44.00782791,394840,4873578
-112.3122395,44.00816553,394806,4873616
-112.3126719,44.00850229,394772,4873654
-112.3128842,44.00875182,394755,4873682
-112.3133178,44.00908681,394721,4873720
-112.3136484,44.00925555,394695,4873739
-112.3139786,44.00942504,394669,4873758
-112.3144215,44.00959624,394634,4873778
-112.315085,44.00985452,394581,4873807
-112.3155214,44.0101109,394546,4873837
-112.3159715,44.01012094,394510,4873838
-112.3164178,44.01021178,394475,4873849
-112.3170899,44.01030659,394421,4873860
-112.3176535,44.01031741,394376,4873862
-112.3180995,44.0104087,394340,4873873
-112.3185499,44.01041813,394304,4873875
-112.3189958,44.0105092,394269,4873885
-112.3194428,44.01059866,394233,4873896
-112.3198889,44.01068961,394197,4873906
-112.320335,44.01078055,394162,4873917
-112.3208937,44.01087346,394117,4873928
-112.321443,44.01113257,394073,4873958
-112.3218818,44.01138504,394039,4873986
-112.3225461,44.01164078,393986,4874015
-112.3229832,44.01189732,393951,4874045
-112.323425,44.01207054,393916,4874064
-112.3238627,44.01232595,393882,4874093
-112.3243045,44.01249971,393847,4874113
-112.3247421,44.0127564,393812,4874142
-112.3252968,44.01293206,393768,4874162
-112.3257347,44.01318845,393733,4874191
-112.3261728,44.0134449,393698,4874221
-112.3266109,44.0137014,393664,4874250
-112.3270489,44.01395799,393629,4874279
-112.3273785,44.0141299,393603,4874298
-112.3278209,44.01430418,393568,4874318
-112.3282669,44.01439643,393532,4874329
-112.3287131,44.01448871,393497,4874340
-112.3293844,44.01458613,393443,4874351
-112.3297225,44.01459364,393416,4874353
-112.3302849,44.01460467,393371,4874355
-112.3307352,44.01461322,393335,4874356
-112.3311816,44.01470247,393299,4874367
-112.3316317,44.01471051,393263,4874368
-112.3320817,44.01471934,393227,4874370
-112.332644,44.01473344,393182,4874372
-112.333094,44.01474473,393146,4874374
-112.3337689,44.01476165,393092,4874377
-112.3341064,44.01477011,393065,4874378
-112.3345528,44.01486347,393029,4874389
-112.3351151,44.01487646,392984,4874391
-112.3356775,44.01488946,392939,4874393
-112.3361273,44.01489813,392903,4874395
-112.336577,44.01490681,392867,4874396
-112.3370302,44.01483434,392831,4874389
-112.33748,44.01484462,392795,4874391
-112.3380423,44.01485746,392750,4874393
-112.338383,44.01478307,392722,4874385
-112.3389486,44.01471381,392677,4874378
-112.3393984,44.01472408,392641,4874380
-112.339739,44.0146497,392613,4874372
-112.3404168,44.01458272,392559,4874365
-112.3407539,44.0145901,392532,4874367
-112.3412061,44.01451586,392495,4874359
-112.3416582,44.01444164,392459,4874351
-112.3421102,44.01436744,392423,4874344
-112.3426773,44.01421313,392377,4874327
-112.3431322,44.01405691,392340,4874310
-112.3436987,44.01390188,392294,4874294
-112.3440402,44.01374235,392267,4874277
-112.3444911,44.0136674,392231,4874269
-112.3450533,44.01359467,392185,4874262
-112.345502,44.01360441,392149,4874263
-112.3459506,44.01361413,392113,4874265
-112.3465161,44.01345936,392068,4874249
-112.3467425,44.01338077,392050,4874240
-112.3473032,44.01339324,392005,4874242
-112.3479739,44.01349178,391951,4874254
-112.3484207,44.01358573,391915,4874265
-112.3488685,44.01368132,391880,4874276
-112.3494363,44.01353179,391834,4874260
-112.3497764,44.01345863,391806,4874253
-112.3502315,44.01330592,391770,4874236
-112.3506842,44.01323595,391733,4874229
-112.351031,44.01291456,391705,4874194
-112.3513753,44.01267596,391677,4874168
-112.3517186,44.01243592,391649,4874142
-112.3522926,44.01203947,391602,4874098
-112.3526343,44.01188351,391575,4874082
-112.3530881,44.01173014,391538,4874065
-112.3534291,44.01157378,391510,4874048
-112.35377,44.01141756,391483,4874031
-112.3542257,44.01118251,391446,4874006
-112.3546809,44.0109467,391409,4873980
-112.3551346,44.01070957,391372,4873954
-112.3558156,44.01048156,391317,4873930
-112.3560437,44.01032247,391298,4873913
-112.3564985,44.01025559,391262,4873906
-112.3569534,44.01018869,391225,4873899
-112.3574176,44.00996272,391188,4873875
-112.3579872,44.00981644,391142,4873859
-112.3584443,44.00949954,391104,4873824
-112.3587853,44.00942799,391077,4873817
-112.3592421,44.00911117,391040,4873782
-112.3596969,44.00896016,391003,4873766
-112.3601517,44.00880916,390966,4873750
-112.3606078,44.00857576,390929,4873725
-112.3610636,44.0081756,390892,4873681
-112.3615213,44.00786062,390855,4873646
-112.3618703,44.00771182,390827,4873630
-112.3622192,44.00747969,390798,4873605
-112.3626821,44.00725162,390761,4873580
-112.3627976,44.00709056,390751,4873563
-112.3632515,44.00677333,390714,4873528
-112.3634855,44.00645369,390695,4873493
-112.3637224,44.00613613,390675,4873458
-112.3640679,44.00581907,390647,4873423
-112.3642934,44.00549468,390628,4873387
-112.3647472,44.00526116,390591,4873362
-112.365086,44.00502336,390564,4873336
-112.3654246,44.00478565,390536,4873310
-112.3658824,44.00455479,390499,4873285
-112.3662279,44.00440336,390471,4873269
-112.3665733,44.00416961,390443,4873243
-112.3669186,44.00393586,390415,4873218
-112.3673764,44.00362278,390378,4873184
-112.3678376,44.00339367,390340,4873159
-112.3681813,44.00315916,390312,4873133
-112.3685163,44.00263559,390284,4873075
